Timestamp,Text,Username,Hashtags,Follower no.,User Location,Retweet no.
2019-11-02 07:02:38,"b""The #AvengersEndgame was a successful movie no doubt, but they didn't achieve success w/o borrowing from #ZackSnyder's tag team trope from #JusticeLeague #BirdsOfPrey #WW84 #Aquaman #Shazam #DCEU #TheBatman #Superman #TheSuicideSquad #BoxOffice oh by the way #ReleaseTheSnyderCut https://t.co/sRegrAhl6l""",b'terfabinda',"[b'AvengersEndgame', b'ZackSnyder', b'JusticeLeague', b'BirdsOfPrey', b'WW84', b'Aquaman', b'Shazam', b'DCEU', b'TheBatman', b'Superman', b'TheSuicideSquad', b'BoxOffice', b'ReleaseTheSnyderCut']",440,"b'Abuja, Nigeria'",0
2019-11-02 06:59:10,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'd_johns',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",122,"b'Dallas, TX'",27
2019-11-02 06:42:55,"b""Justice League's Snyder Cut Is A Totally Different Movie, Says Momoa #JusticeLeague #JasonMomoa #ZackSnyder #Aquaman #SocialMedia https://t.co/Icpt2MVWTN""",b'filmentions',"[b'JusticeLeague', b'JasonMomoa', b'ZackSnyder', b'Aquaman', b'SocialMedia']",127,b'',0
2019-11-02 06:42:49,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'FoxKidsNation',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",2005,"b'Dayton, OH'",27
2019-11-02 06:11:20,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Expanseshill',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",422,b'',86
2019-11-02 06:11:14,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Andrsfe74810318',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",40,"b'Arequipa, Peru'",27
2019-11-02 06:09:46,"b'RT @BattyJunkie: Aquaman 14"" Mego Figure at Target #aquaman #mego #dccomics #target #vintage https://t.co/mN21Z1Qx4L'",b'CrisisInTheDC',"[b'aquaman', b'mego', b'dccomics', b'target', b'vintage']",125,b'United States',1
2019-11-02 06:02:51,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'DeVinSimmons',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",442,"b'Wiggins, Mississippi'",27
2019-11-02 06:02:41,"b'Aquaman 14"" Mego Figure at Target #aquaman #mego #dccomics #target #vintage https://t.co/mN21Z1Qx4L'",b'BattyJunkie',"[b'aquaman', b'mego', b'dccomics', b'target', b'vintage']",276,b'San Diego / Tijuana',1
2019-11-02 06:00:58,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'PaulTheBookGuy',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",28078,"b'Toronto, Ontario'",27
2019-11-02 06:00:17,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'shonenvajrajkd',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",82,b'\xe8\xb6\x85\xe7\xb6\xad\xe7\xa9\xba\xe9\x96\x93\xe7\xb5\x90\xe3\x81\xb3\xe7\xa5\x9e\xe7\x95\x8c\xe9\x9a\x8f\xe7\xa5\x9e\xe3\x81\xae\xe9\x81\x93\xe6\x83\x9f\xe7\xa5\x9e\xe3\x81\xae\xe9\x81\x93\xe2\x98\xaf\xe2\xad\x90\xef\xb8\x8f',27
